	feat.N	feat.last_char	feat.sample_per_class	model.batch_size	model.layers	model.nb_epoch	result.test_acc
202	2.0	7.0	5454.545454545455	500.0	(40, 40)	300.0	0.9876666666666668
203	2.0	8.0	5454.545454545455	500.0	(40, 40)	300.0	0.9863333333333332
204	3.0	3.0	30000.0	500.0	(40, 40)	300.0	0.9728886288277744
205	3.0	3.0	30000.0	500.0	(40, 40)	300.0	0.9715233079773746
206	3.0	3.0	30000.0	500.0	(40, 40)	300.0	0.9765944997074312
207	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.5361512792654112
208	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.5234192037470726
209	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.5925155925155925
210	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.5945674044265593
211	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.6089108910891089
212	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.605288932769469
213	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.6166347993491484
214	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.6319772942289499
215	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.6462841020478243
216	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.6857410879564554
217	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.6654205610818952
218	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.6735074626865671
219	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.7029795158286778
220	3.0	5.0	30000.0	500.0	(10, 10)	300.0	0.9553333333333334
221	3.0	5.0	30000.0	500.0	(10, 20)	300.0	0.9563333333333334
222	3.0	5.0	30000.0	500.0	(10, 30)	300.0	0.9590833333333332
223	3.0	5.0	30000.0	500.0	(10, 40)	300.0	0.9595
224	3.0	5.0	30000.0	500.0	(10, 50)	300.0	0.9575
225	3.0	5.0	30000.0	500.0	(10, 60)	300.0	0.9570000000000001
226	3.0	5.0	30000.0	500.0	(10, 70)	300.0	0.9521666666666668
227	3.0	5.0	30000.0	500.0	(10, 80)	300.0	0.9558333333333332
228	3.0	5.0	30000.0	500.0	(10, 90)	300.0	0.9631666666666666
229	3.0	5.0	30000.0	500.0	(10, 100)	300.0	0.9555
230	3.0	5.0	30000.0	500.0	(20, 10)	300.0	0.9598333333333332
231	3.0	5.0	30000.0	500.0	(20, 20)	300.0	0.95675
232	3.0	5.0	30000.0	500.0	(20, 30)	300.0	0.9598333333333332
233	3.0	5.0	30000.0	500.0	(20, 40)	300.0	0.9571666666666668
234	3.0	5.0	30000.0	500.0	(20, 50)	300.0	0.9583333333333334
235	3.0	5.0	30000.0	500.0	(20, 60)	300.0	0.95975
236	3.0	5.0	30000.0	500.0	(20, 70)	300.0	0.9616666666666668
237	3.0	5.0	30000.0	500.0	(20, 80)	300.0	0.9583333333333334
238	3.0	5.0	30000.0	500.0	(20, 90)	300.0	0.9550833333333332
239	3.0	5.0	30000.0	500.0	(20, 100)	300.0	0.9571666666666668
240	3.0	5.0	30000.0	500.0	(30, 10)	300.0	0.9590833333333332
241	3.0	5.0	30000.0	500.0	(30, 20)	300.0	0.95625
242	3.0	5.0	30000.0	500.0	(30, 30)	300.0	0.96425
243	3.0	5.0	30000.0	500.0	(30, 40)	300.0	0.9570833333333332
244	3.0	5.0	30000.0	500.0	(30, 50)	300.0	0.9601666666666666
245	3.0	5.0	30000.0	500.0	(30, 60)	300.0	0.9594166666666668
246	3.0	5.0	30000.0	500.0	(30, 70)	300.0	0.9579166666666666
247	3.0	5.0	30000.0	500.0	(30, 80)	300.0	0.9559166666666666
248	3.0	5.0	30000.0	500.0	(30, 90)	300.0	0.9606666666666668
249	3.0	5.0	30000.0	500.0	(30, 100)	300.0	0.95775
250	3.0	5.0	30000.0	500.0	(40, 10)	300.0	0.95875
251	3.0	5.0	30000.0	500.0	(40, 20)	300.0	0.9533333333333334
252	3.0	5.0	30000.0	500.0	(40, 30)	300.0	0.957
253	3.0	5.0	30000.0	500.0	(40, 40)	300.0	0.9576666666666668
254	3.0	5.0	30000.0	500.0	(40, 50)	300.0	0.9611666666666666
255	3.0	5.0	30000.0	500.0	(40, 60)	300.0	0.9613333333333334
256	3.0	5.0	30000.0	500.0	(40, 70)	300.0	0.96
257	3.0	5.0	30000.0	500.0	(40, 80)	300.0	0.96125
258	3.0	5.0	30000.0	500.0	(40, 90)	300.0	0.9596666666666668
259	3.0	5.0	30000.0	500.0	(40, 100)	300.0	0.9565
260	3.0	5.0	30000.0	500.0	(50, 10)	300.0	0.96475
261	3.0	5.0	30000.0	500.0	(50, 20)	300.0	0.9594166666666668
262	3.0	5.0	30000.0	500.0	(50, 30)	300.0	0.95825
263	3.0	5.0	30000.0	500.0	(50, 40)	300.0	0.96
264	3.0	5.0	30000.0	500.0	(50, 50)	300.0	0.9566666666666668
265	3.0	5.0	30000.0	500.0	(50, 60)	300.0	0.9564166666666668
266	3.0	5.0	30000.0	500.0	(50, 70)	300.0	0.9596666666666668
267	3.0	5.0	30000.0	500.0	(50, 80)	300.0	0.9595
268	3.0	5.0	30000.0	500.0	(50, 90)	300.0	0.9553333333333334
269	3.0	5.0	30000.0	500.0	(50, 100)	300.0	0.9588333333333332
270	3.0	5.0	30000.0	500.0	(60, 10)	300.0	0.9575
271	3.0	5.0	30000.0	500.0	(60, 20)	300.0	0.96
272	3.0	5.0	30000.0	500.0	(60, 30)	300.0	0.9571666666666668
273	3.0	5.0	30000.0	500.0	(60, 40)	300.0	0.96
274	3.0	5.0	30000.0	500.0	(60, 50)	300.0	0.9576666666666668
275	3.0	5.0	30000.0	500.0	(60, 60)	300.0	0.9601666666666666
276	3.0	10.0	30000.0	500.0	(40, 40)	300.0	0.9673333333333334
277	3.0	9.0	30000.0	500.0	(40, 40)	300.0	0.9670000000000001
278	3.0	4.0	30000.0	500.0	(40, 40)	300.0	0.9470833333333334
279	3.0	3.0	30000.0	500.0	(40, 40)	300.0	0.9241666666666668
280	3.0	2.0	30000.0	500.0	(40, 40)	300.0	0.8508333333333333
281	3.0	1.0	30000.0	500.0	(40, 40)	300.0	0.73
282	2.0	6.0	30000.0	500.0	(10, 10)	300.0	0.9463333333333334
283	2.0	6.0	30000.0	500.0	(10, 20)	300.0	0.948
284	2.0	6.0	30000.0	500.0	(10, 30)	300.0	0.9423333333333334
285	2.0	6.0	30000.0	500.0	(10, 40)	300.0	0.9509166666666666
286	2.0	6.0	30000.0	500.0	(10, 50)	300.0	0.9486666666666668
287	2.0	6.0	30000.0	500.0	(10, 60)	300.0	0.9461666666666668
288	2.0	6.0	30000.0	500.0	(10, 70)	300.0	0.94275
289	2.0	6.0	30000.0	500.0	(10, 80)	300.0	0.946
290	2.0	6.0	30000.0	500.0	(10, 90)	300.0	0.95025
291	2.0	6.0	30000.0	500.0	(10, 100)	300.0	0.9461666666666668
292	2.0	6.0	30000.0	500.0	(20, 10)	300.0	0.9545
293	2.0	6.0	30000.0	500.0	(20, 20)	300.0	0.9484166666666668
294	2.0	6.0	30000.0	500.0	(20, 30)	300.0	0.9441666666666668
295	2.0	6.0	30000.0	500.0	(20, 40)	300.0	0.9458333333333332
296	2.0	6.0	30000.0	500.0	(20, 50)	300.0	0.9479166666666666
297	2.0	6.0	30000.0	500.0	(20, 60)	300.0	0.9481666666666668
298	2.0	6.0	30000.0	500.0	(20, 70)	300.0	0.9459166666666666
299	2.0	6.0	30000.0	500.0	(20, 80)	300.0	0.9456666666666668
300	2.0	6.0	30000.0	500.0	(20, 90)	300.0	0.94925
301	2.0	6.0	30000.0	500.0	(20, 100)	300.0	0.9450833333333334
302	2.0	6.0	30000.0	500.0	(30, 10)	300.0	0.9455
303	2.0	6.0	30000.0	500.0	(30, 20)	300.0	0.9498333333333332
304	2.0	6.0	30000.0	500.0	(30, 30)	300.0	0.946
305	2.0	6.0	30000.0	500.0	(30, 40)	300.0	0.9394166666666668
306	2.0	6.0	30000.0	500.0	(30, 50)	300.0	0.94625
307	2.0	6.0	30000.0	500.0	(30, 60)	300.0	0.9490000000000001
308	2.0	6.0	30000.0	500.0	(30, 70)	300.0	0.9476666666666668
309	2.0	6.0	30000.0	500.0	(30, 80)	300.0	0.95
310	2.0	6.0	30000.0	500.0	(30, 90)	300.0	0.9436666666666668
311	2.0	6.0	30000.0	500.0	(30, 100)	300.0	0.951
312	2.0	6.0	30000.0	500.0	(40, 10)	300.0	0.9470833333333334
313	2.0	6.0	30000.0	500.0	(40, 20)	300.0	0.94575
314	2.0	6.0	30000.0	500.0	(40, 30)	300.0	0.9485833333333332
315	2.0	6.0	30000.0	500.0	(40, 40)	300.0	0.94525
316	2.0	6.0	30000.0	500.0	(40, 50)	300.0	0.94675
317	2.0	6.0	30000.0	500.0	(40, 60)	300.0	0.9455
318	2.0	6.0	30000.0	500.0	(40, 70)	300.0	0.95225
319	2.0	6.0	30000.0	500.0	(40, 80)	300.0	0.95125
320	2.0	6.0	30000.0	500.0	(40, 90)	300.0	0.9463333333333334
321	2.0	6.0	30000.0	500.0	(40, 100)	300.0	0.9486666666666668
322	2.0	6.0	30000.0	500.0	(50, 10)	300.0	0.9515
323	2.0	6.0	30000.0	500.0	(50, 20)	300.0	0.9460833333333334
324	2.0	6.0	30000.0	500.0	(50, 30)	300.0	0.9426666666666668
325	2.0	6.0	30000.0	500.0	(50, 40)	300.0	0.9465833333333332
326	2.0	6.0	30000.0	500.0	(50, 50)	300.0	0.94675
327	2.0	6.0	30000.0	500.0	(50, 60)	300.0	0.9474166666666668
328	2.0	6.0	30000.0	500.0	(50, 70)	300.0	0.94575
329	2.0	6.0	30000.0	500.0	(50, 80)	300.0	0.9504166666666668
330	2.0	6.0	30000.0	500.0	(50, 90)	300.0	0.9480833333333332
331	2.0	6.0	30000.0	500.0	(50, 100)	300.0	0.9440833333333334
332	2.0	6.0	30000.0	500.0	(60, 10)	300.0	0.9519166666666666
333	2.0	6.0	30000.0	500.0	(60, 20)	300.0	0.9453333333333334
334	2.0	6.0	30000.0	500.0	(60, 30)	300.0	0.9469166666666666
335	2.0	6.0	30000.0	500.0	(60, 40)	300.0	0.9449166666666666
336	2.0	6.0	30000.0	500.0	(60, 50)	300.0	0.9489166666666666
337	2.0	6.0	30000.0	500.0	(60, 60)	300.0	0.9461666666666668
338	2.0	6.0	30000.0	500.0	(60, 70)	300.0	0.9451666666666668
339	2.0	6.0	30000.0	500.0	(60, 80)	300.0	0.94575
340	2.0	6.0	30000.0	500.0	(60, 90)	300.0	0.9470833333333334
341	2.0	6.0	30000.0	500.0	(60, 100)	300.0	0.9491666666666668
342	2.0	6.0	30000.0	500.0	(70, 10)	300.0	0.951
343	2.0	6.0	30000.0	500.0	(70, 20)	300.0	0.9510833333333332
344	2.0	6.0	30000.0	500.0	(70, 30)	300.0	0.9453333333333334
345	2.0	6.0	30000.0	500.0	(70, 40)	300.0	0.9470000000000001
346	2.0	6.0	30000.0	500.0	(70, 50)	300.0	0.9475
347	2.0	6.0	30000.0	500.0	(70, 60)	300.0	0.94675
348	2.0	6.0	30000.0	500.0	(70, 70)	300.0	0.9485833333333332
349	2.0	6.0	30000.0	500.0	(70, 80)	300.0	0.9445833333333332
350	2.0	6.0	30000.0	500.0	(70, 90)	300.0	0.9455833333333332
351	2.0	6.0	30000.0	500.0	(70, 100)	300.0	0.9431666666666668
352	2.0	6.0	30000.0	500.0	(80, 10)	300.0	0.9454166666666668
353	2.0	6.0	30000.0	500.0	(80, 20)	300.0	0.9439166666666666
354	2.0	6.0	30000.0	500.0	(80, 30)	300.0	0.9464166666666668
355	2.0	6.0	30000.0	500.0	(80, 40)	300.0	0.94575
356	2.0	6.0	30000.0	500.0	(80, 50)	300.0	0.9473333333333334
357	2.0	6.0	30000.0	500.0	(80, 60)	300.0	0.9443333333333334
358	2.0	6.0	30000.0	500.0	(80, 70)	300.0	0.9468333333333332
359	2.0	6.0	30000.0	500.0	(80, 80)	300.0	0.94675
360	2.0	6.0	30000.0	500.0	(80, 90)	300.0	0.9473333333333334
361	2.0	6.0	30000.0	500.0	(80, 100)	300.0	0.946
362	2.0	6.0	30000.0	500.0	(90, 10)	300.0	0.9495833333333332
363	2.0	6.0	30000.0	500.0	(90, 20)	300.0	0.9440833333333334
364	2.0	6.0	30000.0	500.0	(90, 30)	300.0	0.9473333333333334
365	2.0	6.0	30000.0	500.0	(90, 40)	300.0	0.94975
366	2.0	6.0	30000.0	500.0	(90, 50)	300.0	0.9518333333333332
367	2.0	6.0	30000.0	500.0	(90, 60)	300.0	0.9499166666666666
368	2.0	6.0	30000.0	500.0	(90, 70)	300.0	0.9449166666666666
369	2.0	6.0	30000.0	500.0	(90, 80)	300.0	0.94575
370	2.0	6.0	30000.0	500.0	(90, 90)	300.0	0.9456666666666668
371	2.0	6.0	30000.0	500.0	(90, 100)	300.0	0.94775
372	2.0	6.0	30000.0	500.0	(100, 10)	300.0	0.9476666666666668
373	2.0	6.0	30000.0	500.0	(100, 20)	300.0	0.9460833333333334
374	2.0	6.0	30000.0	500.0	(100, 30)	300.0	0.94625
375	2.0	6.0	30000.0	500.0	(100, 40)	300.0	0.9455
376	2.0	6.0	30000.0	500.0	(100, 50)	300.0	0.9503333333333334
377	2.0	6.0	30000.0	500.0	(100, 60)	300.0	0.94875
378	2.0	6.0	30000.0	500.0	(100, 70)	300.0	0.9419166666666666
379	2.0	6.0	30000.0	500.0	(100, 80)	300.0	0.9494166666666668
380	2.0	6.0	30000.0	500.0	(100, 90)	300.0	0.9446666666666668
381	2.0	6.0	30000.0	500.0	(100, 100)	300.0	0.9453333333333334
382	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.3863636363636364
383	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.42737896533959696
384	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.4931693989071038
385	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.5611907388304402
386	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.5686900960053372
387	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.2870967742896849
388	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.4579025112543712
389	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.5084525357607282
390	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.494974874970901
391	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.5030525030888917
392	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.5351609060534135
393	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.5638665132678968
394	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.5420454545454545
395	2.0	6.0	100.0	500.0	(40, 40)	300.0	0.540965207966356
